id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_product_liner_taxonomy,product_liner_taxonomy,model_product_liner_taxonomy,group_rio_manager,1,1,1,1
access_product_hole_dimensions,product_hole_dimensions,model_product_hole_dimensions,group_rio_manager,1,1,1,1

access_product_chf,product_chf,model_product_chf,group_rio_manager,1,1,1,1
access_product_cut,product_cut,model_product_cut,group_rio_manager,1,1,1,1
access_product_cut_back,product_cut_back,model_product_cut_back,group_rio_manager,1,1,1,1

access_product_liner_file,product_liner_file,model_product_liner_file,group_rio_manager,1,1,1,1

rio_cyeims.access_rio_site,access_rio_site,rio_cyeims.model_rio_site,group_rio_manager,1,1,1,1
rio_cyeims.access_material_type,access_material_type,rio_cyeims.model_material_type,group_rio_manager,1,1,1,1
rio_cyeims.access_material_type_name,access_material_type_name,rio_cyeims.model_material_type_name,group_rio_manager,1,1,1,1
rio_cyeims.access_liner_type,access_liner_type,rio_cyeims.model_liner_type,group_rio_manager,1,1,1,1
rio_cyeims.access_liner_profile,access_liner_profile,rio_cyeims.model_liner_profile,group_rio_manager,1,1,1,1
rio_cyeims.access_fixing_type,access_fixing_type,rio_cyeims.model_fixing_type,group_rio_manager,1,1,1,1

access_rio_asset_type,rio_asset_type,model_rio_asset_type,group_rio_manager,1,1,1,1
access_rio_process_area,rio_process_area,model_rio_process_area,group_rio_manager,1,1,1,1
access_rio_asset_dashboard,rio_asset_dashboard,model_rio_asset_dashboard,group_rio_manager,1,1,1,1
access_rio_site_dashboard,rio_site_dashboard,model_rio_site_dashboard,group_rio_manager,1,1,1,1
rio_cyeims.access_rio_site_graph,access_rio_site_graph,rio_cyeims.model_rio_site_graph,group_rio_manager,1,1,1,1

access_rio_pu,rio_pu,model_rio_pu,group_rio_manager,1,1,1,1
access_rio_flocs,rio_flocs,model_rio_flocs,group_rio_manager,1,1,1,1
access_rio_material_grade,rio_material_grade,model_rio_material_grade,group_rio_manager,1,1,1,1
access_rio_grade_specs,rio_grade_specs,model_rio_grade_specs,group_rio_manager,1,1,1,1
access_flocs_register,flocs_register,model_flocs_register,group_rio_manager,1,1,1,1

read_flocs_register,flocs_register,model_flocs_register,group_rio_user,1,0,0,0
read_rio_pu,rio_pu,model_rio_pu,group_rio_user,1,0,0,0
read_rio_flocs,rio_flocs,model_rio_flocs,group_rio_user,1,0,0,0
read_rio_material_grade,rio_material_grade,model_rio_material_grade,group_rio_user,1,0,0,0
read_rio_grade_specs,rio_grade_specs,model_rio_grade_specs,group_rio_user,1,0,0,0

read_product_liner_taxonomy,product_liner_taxonomy,model_product_liner_taxonomy,group_rio_user,1,0,0,0
read_product_hole_dimensions,product_hole_dimensions,model_product_hole_dimensions,group_rio_user,1,0,0,0

read_product_chf,product_chf,model_product_chf,group_rio_user,1,0,0,0
read_product_cut,product_cut,model_product_cut,group_rio_user,1,0,0,0
read_product_cut_back,product_cut_back,model_product_cut_back,group_rio_user,1,0,0,0

read_product_liner_file,product_liner_file,model_product_liner_file,group_rio_user,1,0,0,0

read_rio_site,access_rio_site,rio_cyeims.model_rio_site,group_rio_user,1,0,0,0
read_material_type,access_material_type,rio_cyeims.model_material_type,group_rio_user,1,0,0,0
read_material_type_name,access_material_type_name,rio_cyeims.model_material_type_name,group_rio_user,1,0,0,0
read_liner_type,access_liner_type,rio_cyeims.model_liner_type,group_rio_user,1,0,0,0
read_liner_profile,access_liner_profile,rio_cyeims.model_liner_profile,group_rio_user,1,0,0,0
read_fixing_type,access_fixing_type,rio_cyeims.model_fixing_type,group_rio_user,1,0,0,0

read_rio_asset_type,rio_asset_type,model_rio_asset_type,group_rio_user,1,0,0,0
read_rio_process_area,rio_process_area,model_rio_process_area,group_rio_user,1,0,0,0
read_rio_asset_dashboard,rio_asset_dashboard,model_rio_asset_dashboard,group_rio_user,1,0,0,0
read_rio_site_dashboard,rio_site_dashboard,model_rio_site_dashboard,group_rio_user,1,0,0,0
read__rio_site_graph,access_rio_site_graph,rio_cyeims.model_rio_site_graph,group_rio_user,1,0,0,0
rio_cyeims.access_module_utils,access_module_utils,rio_cyeims.model_module_utils,base.group_user,1,1,1,0

access_iw38_sample_customized,iw38_sample_customized,model_iw38_sample_customized,group_rio_manager,1,1,1,1
read_iw38_sample_customized,iw38_sample_customized,model_iw38_sample_customized,group_rio_user,1,0,0,0
access_mb51_sample_customized,mb51_sample_customized,model_mb51_sample_customized,group_rio_manager,1,1,1,1
read_mb51_sample_customized,mb51_sample_customized,model_mb51_sample_customized,group_rio_user,1,0,0,0
access_mb52_sample_customized,mb52_sample_customized,model_mb52_sample_customized,group_rio_manager,1,1,1,1
read_mb52_sample_customized,mb52_sample_customized,model_mb52_sample_customized,group_rio_user,1,0,0,0
access_me2m_sample_customized,me2m_sample_customized,model_me2m_sample_customized,group_rio_manager,1,1,1,1
read_me2m_sample_customized,me2m_sample_customized,model_me2m_sample_customized,group_rio_user,1,0,0,0
access_mm60_sample_customized,mm60_sample_customized,model_mm60_sample_customized,group_rio_manager,1,1,1,1
read_mm60_sample_customized,mm60_sample_customized,model_mm60_sample_customized,group_rio_user,1,0,0,0
access_spare_finder_customized,spare_finder_customized,model_spare_finder_customized,group_rio_manager,1,1,1,1
read_spare_finder_customized,spare_finder_customized,model_spare_finder_customized,group_rio_user,1,0,0,0
access_z4190_sample_customized,z4190_sample_customized,model_z4190_sample_customized,group_rio_manager,1,1,1,1
read_z4190_sample_customized,z4190_sample_customized,model_z4190_sample_customized,group_rio_user,1,0,0,0
access_z4191_sample_customized,z4191_sample_customized,model_z4191_sample_customized,group_rio_manager,1,1,1,1
read_z4191_sample_customized,z4191_sample_customized,model_z4191_sample_customized,group_rio_user,1,0,0,0
access_z5001_sample_customized,z5001_sample_customized,model_z5001_sample_customized,group_rio_manager,1,1,1,1
read_z5001_sample_customized,z5001_sample_customized,model_z5001_sample_customized,group_rio_user,1,0,0,0
access_z7116_sample_customized,z7116_sample_customized,model_z7116_sample_customized,group_rio_manager,1,1,1,1
read_z7116_sample_customized,z7116_sample_customized,model_z7116_sample_customized,group_rio_user,1,0,0,0
access_z7131_sample_customized,z7131_sample_customized,model_z7131_sample_customized,group_rio_manager,1,1,1,1
read_z7131_sample_customized,z7131_sample_customized,model_z7131_sample_customized,group_rio_user,1,0,0,0
access_z7134_sample_customized,z7134_sample_customized,model_z7134_sample_customized,group_rio_manager,1,1,1,1
read_z7134_sample_customized,z7134_sample_customized,model_z7134_sample_customized,group_rio_user,1,0,0,0
access_unspsc_code,unspsc_code,model_unspsc_code,group_rio_manager,1,1,1,1
read_unspsc_code,unspsc_code,model_unspsc_code,group_rio_user,1,0,0,0
access_rio_found_in_sites,rio_found_in_sites,model_rio_found_in_sites,,1,1,1,1
access_taxonomy_bom_structure,taxonomy_bom_structure,model_taxonomy_bom_structure,group_rio_manager,1,1,1,1
read_taxonomy_bom_structure,taxonomy_bom_structure,model_taxonomy_bom_structure,group_rio_user,1,0,0,0

access_ih01_bom_data,ih01_bom_data,model_ih01_bom_data,group_rio_manager,1,1,1,1
read_ih01_bom_data,ih01_bom_data,model_ih01_bom_data,group_rio_user,1,0,0,0
access_ih06_floc_data,ih06_floc_data,model_ih06_floc_data,group_rio_manager,1,1,1,1
read_ih06_floc_data,ih06_floc_data,model_ih06_floc_data,group_rio_user,1,0,0,0

access_text_generation_config,text_generation_config,model_text_generation_config,,1,1,1,1
access_text_generation_fields,text_generation_fields,model_text_generation_fields,,1,1,1,1

access_wizard_bom_status,wizard_bom_status,model_wizard_bom_status,,1,1,1,1
access_wizard_bom_report,wizard_bom_report,model_wizard_bom_report,,1,1,1,1

access_spares_finder_report,spares_finder_report,model_spares_finder_report,group_rio_manager,1,1,1,1
read_spares_finder_report,spares_finder_report,model_spares_finder_report,group_rio_user,1,0,0,0

access_standard_liner_with_drawing,standard_liner_with_drawing,model_standard_liner_with_drawing,group_rio_manager,1,1,1,1
read_standard_liner_with_drawing,standard_liner_with_drawing,model_standard_liner_with_drawing,group_rio_user,1,0,0,0

access_rio_filter_dashboard_users,rio_filter_dashboard_users,rio_cyeims.model_rio_filter_dashboard_users,,1,1,1,0